Index,Model,Training Time,Trainable Parameters,Best Train Acc,Best Train Epoch,Best Val Acc,Best Val Epoch
4,mobilenet_v3_large,51m 20s,4221247,0.968434,32,0.972667,13
0,inceptionresnetv2,113m 2s,54329519,0.936569,31,0.974552,24
1,inceptionresnetv2,113m 1s,54329519,0.939547,39,0.970782,29
2,inceptionresnetv2,113m 5s,54329519,0.938952,40,0.972667,34
3,inceptionresnetv2,113m 9s,54329519,0.940143,15,0.972667,23
4,inceptionresnetv2,113m 1s,54329519,0.937165,45,0.969840,19
0,efficientnet-b0,63m 44s,4026763,0.930613,39,0.965127,48
1,efficientnet-b0,63m 41s,4026763,0.930316,19,0.963242,20
2,efficientnet-b0,63m 42s,4026763,0.929720,43,0.961357,19
3,efficientnet-b0,63m 48s,4026763,0.930911,12,0.965127,22
4,efficientnet-b0,63m 44s,4026763,0.929124,40,0.964185,34
0,efficientnet-b1,76m 50s,6532399,0.934187,32,0.963242,13
1,efficientnet-b1,76m 47s,6532399,0.935676,23,0.963242,28
2,efficientnet-b1,76m 49s,6532399,0.939250,29,0.961357,38
3,efficientnet-b1,76m 55s,6532399,0.938654,12,0.964185,49
4,efficientnet-b1,76m 49s,6532399,0.935676,22,0.964185,46
0,efficientnet-b2,79m 22s,7722129,0.941930,28,0.968897,13
1,efficientnet-b2,79m 16s,7722129,0.936569,35,0.968897,12
2,efficientnet-b2,79m 20s,7722129,0.938952,29,0.968897,11
3,efficientnet-b2,79m 18s,7722129,0.943121,28,0.967955,6
4,efficientnet-b2,79m 21s,7722129,0.941334,42,0.967955,47
0,efficientnet-b3,93m 31s,10719287,0.950566,38,0.972667,39
1,efficientnet-b3,93m 24s,10719287,0.951757,14,0.971725,21
2,efficientnet-b3,93m 33s,10719287,0.951459,31,0.974552,49
3,efficientnet-b3,93m 33s,10719287,0.949970,18,0.974552,46
4,efficientnet-b3,93m 27s,10719287,0.951161,17,0.974552,13
0,efficientnet-b4,113m 7s,17575511,0.940441,36,0.962300,32
1,efficientnet-b4,113m 10s,17575511,0.940143,20,0.959472,17
2,efficientnet-b4,113m 6s,17575511,0.941036,36,0.960415,28
3,efficientnet-b4,113m 2s,17575511,0.940441,44,0.961357,23
4,efficientnet-b4,113m 7s,17575511,0.941930,34,0.961357,19
4,vgg19,114m 58s,139631695,0.976772,26,0.974552,16
0,squeezenet,50m 5s,743119,0.963967,32,0.958530,22
1,squeezenet,50m 7s,743119,0.962478,30,0.961357,41
2,squeezenet,50m 6s,743119,0.963073,32,0.961357,17
3,squeezenet,50m 0s,743119,0.964264,18,0.956645,14
4,squeezenet,50m 6s,743119,0.956522,19,0.955702,15
0,densenet121,78m 16s,6969231,0.983026,44,0.990575,38
1,densenet121,78m 8s,6969231,0.977367,25,0.985862,31
2,densenet121,78m 17s,6969231,0.978559,33,0.989632,26
3,densenet121,78m 8s,6969231,0.977963,26,0.989632,39
4,densenet121,78m 16s,6969231,0.980345,24,0.987747,10
0,densenet161,130m 35s,26505135,0.983919,39,0.989632,42
1,densenet161,130m 37s,26505135,0.984515,13,0.985862,14
2,densenet161,130m 34s,26505135,0.983919,42,0.985862,16
3,densenet161,130m 39s,26505135,0.985110,26,0.989632,46
4,densenet161,130m 32s,26505135,0.985110,46,0.988690,17
0,densenet169,88m 11s,12509455,0.983621,34,0.987747,9
1,densenet169,88m 10s,12509455,0.982728,33,0.985862,10
2,densenet169,88m 11s,12509455,0.981239,22,0.990575,10
3,densenet169,88m 13s,12509455,0.983323,32,0.987747,20
4,densenet169,88m 16s,12509455,0.982132,31,0.986805,4
0,inception,68m 55s,24385534,0.967242,34,0.982092,22
1,inception,68m 47s,24385534,0.966051,49,0.980207,14
2,inception,68m 52s,24385534,0.967838,25,0.982092,32
3,inception,68m 46s,24385534,0.966349,32,0.983035,14
4,inception,68m 56s,24385534,0.964264,16,0.982092,40
0,inceptionv4,103m 49s,41165871,0.960691,47,0.976437,36
1,inceptionv4,103m 41s,41165871,0.964264,30,0.973610,20
2,inceptionv4,103m 38s,41165871,0.959500,22,0.976437,25
3,inceptionv4,103m 42s,41165871,0.960393,41,0.979265,21
4,inceptionv4,103m 36s,41165871,0.960393,19,0.973610,49
0,googlenet,50m 10s,5615279,0.946397,43,0.975495,37
1,googlenet,50m 12s,5615279,0.946992,17,0.969840,25
2,googlenet,50m 13s,5615279,0.946992,45,0.970782,49
3,googlenet,50m 11s,5615279,0.941632,33,0.971725,47
4,googlenet,50m 7s,5615279,0.944610,31,0.972667,40
0,xception,85m 1s,20837687,0.946397,33,0.971725,36
1,xception,84m 47s,20837687,0.946099,30,0.972667,45
2,xception,84m 51s,20837687,0.950268,34,0.970782,17
3,xception,84m 40s,20837687,0.946992,38,0.969840,35
